-- Merging decision tree log ---
manifest
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
MERGED from [:feature:home] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:word] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/word/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:idiom] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/idiom/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:proverb] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/proverb/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:saying] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/saying/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:settings] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/settings/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:splash] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/splash/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:init] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/init/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:ui] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:designsystem] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/designsystem/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:data] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:network] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:database] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/database/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:common] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/common/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-ui:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1ba3c33e8ae5ea80c7878dae011eb847/transformed/purchases-ui-9.7.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.revenuecat.purchases:purchases:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cc1271e39ad553e9d90bded0877505e4/transformed/purchases-9.7.2/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ee9754b9fe9b4a280a2e943e000c32d7/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8be277d69a0f073eacdf095d36c82f2b/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2861b334b2289fd4c9a1640ddb14f9c2/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8666470dd47af99e320c02daf399674b/transformed/hilt-android-2.57.2/AndroidManifest.xml:16:1-19:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/b927ed5a127140f23e469c1c751f352c/transformed/postgrest-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:2:1-38:12
